row_index,split
831,valid
832,train
833,valid
834,train
835,train
836,train
837,valid
838,train
839,valid
840,valid
841,train
842,valid
843,train
844,train
845,valid
846,train
847,valid
848,test
849,train
850,train
851,test
852,train
853,train
854,train
855,test
856,test
857,train
858,train
859,train
860,train
861,train
862,train
863,train
864,train
865,test
866,valid
867,train
868,valid
869,valid
870,test
871,train
872,train
873,train
874,test
875,valid
876,test
877,test
878,train
879,train
880,train
881,train
882,train
883,test
884,train
885,test
886,valid
887,train
888,valid
889,train
890,train
891,valid
892,test
893,train
894,train
895,valid
896,train
897,valid
898,test
899,train
900,train
901,train
902,train
903,train
904,train
905,train
906,train
907,train
908,train
909,test
910,train
911,test
912,train
913,train
914,test
915,train
916,train
917,train
918,train
919,train
920,test
921,valid
922,valid
923,train
924,train
925,train
926,train
927,train
928,train
929,train
930,valid
931,train
932,train
933,train
934,test
935,test
936,train
937,train
938,train
939,train
940,valid
941,test
942,valid
943,train
944,train
945,test
946,train
947,test
948,test
949,train
950,train
951,train
952,train
953,valid
954,valid
955,valid
956,train
957,test
958,train
959,train
960,train
961,test
962,valid
963,test
964,valid
965,train
966,train
967,test
968,train
969,train
970,train
971,test
972,test
973,train
974,train
975,train
976,train
977,test
978,train
979,test
980,valid
981,train
982,valid
983,train
984,test
985,train
986,train
987,test
988,train
989,train
990,train
991,valid
992,train
993,train
994,valid
995,train
996,valid
997,train
998,valid
999,train
1000,train
1001,valid
1002,train
1003,valid
1004,valid
1005,train
1006,train
1007,train
1008,train
1009,valid
1010,train
1011,train
1012,train
1013,train
1014,train
1015,test
1016,train
1017,test
1018,train
1019,test
1020,train
1021,train
1022,train
1023,train
1024,train
1025,train
1026,test
1027,test
1028,train
1029,train
1030,train
1031,valid
1032,valid
1033,test
1034,test
1035,train
1036,train
1037,train
1038,train
1039,train
1040,valid
1041,valid
1042,test
1043,valid
1044,train
1045,train
1046,train
1047,test
1048,train
1049,train
1050,test
1051,train
1052,train
1053,valid
1054,test
1055,train
1056,train
1057,train
1058,test
1059,train
1060,train
1061,train
1062,train
1063,train
1064,train
1065,test
1066,train
1067,valid
1068,train
1069,train
1070,train
1071,test
1072,test
1073,train
1074,train
1075,test
1076,valid
1077,test
1078,valid
1079,train
1080,train
1081,train
1082,train
1083,train
1084,train
1085,test
1086,train
1087,train
1088,test
1089,test
1090,train
1091,test
1092,train
1093,train
1094,train
1095,train
1096,train
1097,train
1098,train
1099,train
1100,train
1101,train
1102,train
1103,train
1104,train
1105,valid
1106,train
1107,test
1108,train
1109,test
1110,train
1111,train
1112,valid
1113,train
1114,valid
1115,valid
1116,train
1117,train
1118,valid
1119,test
1120,train
1121,train
1122,train
1123,train
1124,train
1125,test
1126,valid
1127,train
1128,train
1129,test
1130,test
1131,train
1132,valid
1133,train
1134,test
1135,train
1136,valid
1137,valid
1138,train
1139,test
1140,train
1141,train
1142,train
1143,test
1144,train
1145,valid
1146,test
1147,valid
1148,test
1149,test
1150,test
1151,train
1152,train
1153,test
1154,train
1155,train
1156,train
1157,train
1158,valid
1159,valid
1160,test
1161,train
1162,train
1163,train
1164,train
1165,valid
1166,train
1167,train
1168,valid
1169,valid
1170,valid
1171,train
1172,train
1173,test
1174,train
1175,train
1176,test
1177,valid
1178,valid
1179,valid
1180,test
1181,train
1182,valid
1183,train
1184,train
1185,train
1186,test
1187,valid
1188,test
1189,train
1190,train
1191,train
1192,train
1193,valid
1194,train
1195,train
1196,valid
1197,train
1198,test
1199,train
1200,test
1201,test
1202,test
1203,train
1204,valid
1205,test
1206,train
1207,train
1208,train
1209,train
1210,train
1211,valid
1212,train
1213,test
1214,valid
1215,train
1216,test
1217,train
1218,test
1219,train
1220,test
1221,train
1222,train
1223,train
1224,train
1225,train
1226,test
1227,valid
1228,test
1229,train
1230,train
1231,train
1232,train
1233,valid
1234,train
1235,train
1236,train
1237,train
1238,valid
1239,train
1240,train
1241,train
1242,valid
1243,train
1244,train
1245,train
1246,train
1247,valid
1248,valid
1249,train
1250,train
1251,train
1252,train
1253,train
1254,valid
1255,train
1256,train
1257,train
1258,test
1259,train
1260,train
1261,train
1262,test
1263,train
1264,train
1265,train
1266,train
1267,test
1268,valid
1269,train
1270,train
1271,valid
1272,train
1273,train
1274,test
1275,train
1276,train
1277,test
1278,valid
1279,train
1280,valid
1281,test
1282,valid
1283,train
1284,valid
1285,train
1286,train
1287,test
1288,train
1289,test
1290,train
1291,train
1292,train
1293,test
1294,train
1295,train
1296,train
1297,train
1298,train
1299,train
1300,test
1301,train
1302,valid
1303,train
1304,train
1305,train
1306,valid
1307,train
1308,train
1309,train
1310,test
1311,train
1312,test
1313,train
1314,train
1315,valid
1316,valid
1317,valid
1318,train
1319,train
1320,train
1321,train
1322,test
1323,valid
1324,test
1325,train
1326,train
1327,train
1328,test
1329,train
1330,valid
1331,test
1332,train
1333,valid
1334,train
1335,train
1336,train
1337,test
1338,train
1339,train
1340,train
1341,train
1342,train
1343,train
1344,valid
1345,train
1346,test
1347,train
1348,valid
1349,valid
1350,train
1351,train
1352,valid
1353,train
1354,train
1355,valid
1356,train
1357,train
1358,train
1359,train
1360,train
1361,test
1362,train
1363,train
1364,valid
1365,train
1366,train
1367,test
1368,valid
1369,train
1370,train
1371,train
1372,train
1373,train
1374,valid
1375,test
1376,train
1377,train
1378,train
1379,train
1380,valid
1381,train
1382,test
1383,train
1384,train
1385,test
1386,train
1387,valid
1388,train
1389,valid
1390,train
1391,valid
1392,train
1393,valid
1394,train
1395,train
1396,train
1397,test
1398,train
1399,train
1400,train
1401,train
1402,valid
1403,test
1404,train
1405,train
1406,train
1407,train
1408,train
1409,train
1410,train
1411,train
1412,test
1413,train
1414,train
1415,train
1416,valid
1417,train
1418,valid
1419,valid
1420,test
1421,valid
1422,train
1423,train
1424,test
1425,train
1426,train
1427,train
1428,train
1429,valid
1430,train
1431,train
1432,train
1433,train
1434,train
1435,train
1436,test
1437,train
1438,valid
1439,valid
1440,train
1441,train
1442,test
1443,test
1444,valid
1445,train
1446,train
1447,test
1448,train
1449,test
1450,train
1451,train
1452,train
1453,test
1454,train
1455,train
1456,train
1457,train
1458,test
1459,train
1460,valid
1461,valid
1462,valid
1463,test
1464,train
1465,train
1466,test
1467,test
1468,valid
1469,train
1470,train
1471,train
1472,train
1473,train
1474,train
1475,train
1476,valid
1477,train
1478,train
1479,train
1480,test
1481,valid
1482,train
1483,valid
1484,train
1485,train
1486,train
1487,valid
1488,train
1489,valid
1490,train
1491,train
1492,train
1493,test
1494,valid
1495,train
1496,train
1497,train
1498,train
1499,train
1500,train
1501,valid
1502,test
1503,valid
1504,train
1505,train
1506,test
1507,valid
1508,train
1509,valid
1510,train
1511,train
1512,test
1513,train
1514,train
1515,train
1516,test
1517,train
1518,valid
1519,test
1520,train
1521,train
1522,valid
1523,valid
1524,train
1525,train
1526,valid
1527,test
1528,train
1529,train
1530,train
1531,train
1532,train
1533,train
1534,train
1535,train
1536,train
1537,train
1538,train
1539,train
1540,train
1541,valid
1542,train
1543,train
1544,train
1545,train
1546,test
1547,valid
1548,test
1549,test
1550,train
1551,train
1552,train
1553,test
1554,test
1555,test
1556,train
1557,train
1558,test
1559,train
1560,test
1561,valid
1562,test
1563,test
1564,train
1565,train
1566,train
1567,train
1568,valid
1569,train
1570,train
1571,train
1572,train
1573,train
1574,valid
1575,train
1576,train
1577,train
1578,train
1579,train
1580,train
1581,valid
1582,valid
1583,valid
1584,valid
1585,train
1586,train
1587,train
1588,train
1589,train
1590,test
1591,train
1592,valid
1593,valid
1594,train
1595,train
1596,test
1597,valid
1598,test
1599,valid
1600,valid
1601,train
1602,train
1603,train
1604,valid
1605,train
1606,train
1607,train
1608,train
1609,train
1610,valid
1611,train
1612,train
1613,train
1614,train
1615,test
1616,train
1617,test
1618,test
1619,train
1620,test
1621,train
1622,test
1623,test
1624,train
1625,test
1626,train
1627,valid
1628,train
1629,test
1630,train
1631,test
1632,test
1633,train
1634,train
1635,valid
1636,train
1637,valid
1638,test
1639,train
1640,train
1641,train
1642,valid
1643,train
1644,train
1645,test
1646,train
1647,train
1648,test
1649,train
1650,valid
1651,train
1652,valid
1653,test
1654,valid
1655,test
1656,train
1657,train
1658,valid
1659,train
1660,train
1661,train
1662,valid
1663,train
1664,train
1665,valid
1666,train
1667,train
1668,train
1669,test
1670,train
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,test
1678,train
1679,train
1680,train
1681,train
1682,train
1683,test
1684,train
1685,test
1686,test
1687,test
1688,valid
1689,train
1690,train
1691,train
1692,valid
1693,valid
1694,train
1695,train
1696,train
1697,test
1698,train
1699,test
1700,train
1701,train
1702,valid
1703,valid
1704,train
1705,valid
1706,test
1707,test
1708,valid
1709,valid
1710,train
1711,test
1712,valid
1713,test
1714,train
1715,valid
1716,train
1717,train
1718,valid
1719,test
1720,train
1721,valid
1722,test
1723,train
1724,valid
1725,train
1726,train
1727,test
1728,train
1729,valid
1730,valid
1731,train
1732,train
1733,train
1734,train
1735,train
1736,train
1737,test
1738,test
1739,train
1740,valid
1741,valid
1742,train
1743,valid
1744,valid
1745,valid
1746,train
1747,valid
1748,train
1749,train
1750,train
1751,train
1752,test
1753,valid
1754,test
1755,test
1756,train
1757,valid
1758,test
1759,train
1760,test
1761,train
1762,train
1763,train
1764,valid
1765,train
1766,train
1767,train
1768,test
1769,train
1770,train
1771,test
1772,train
1773,valid
1774,valid
1775,train
1776,train
1777,train
1778,train
1779,train
1780,train
1781,train
1782,train
1783,test
1784,test
1785,valid
1786,train
1787,valid
1788,valid
1789,valid
1790,train
1791,test
1792,valid
1793,train
1794,train
1795,train
1796,test
1797,train
1798,train
1799,train
1800,valid
1801,test
1802,test
1803,train
1804,valid
1805,train
1806,train
1807,test
1808,test
1809,valid
1810,valid
1811,train
1812,train
1813,test
1814,valid
1815,test
1816,train
1817,train
1818,valid
1819,train
1820,train
1821,train
1822,train
1823,train
1824,test
1825,train
1826,test
1827,valid
1828,test
1829,train
1830,train
1831,train
1832,valid
1833,valid
1834,train
1835,valid
1836,valid
1837,train
1838,train
1839,train
1840,train
1841,test
1842,train
1843,train
1844,test
1845,valid
1846,train
1847,train
1848,train
1849,train
1850,valid
1851,train
1852,train
1853,train
1854,train
1855,valid
1856,train
1857,train
1858,valid
1859,valid
1860,valid
1861,train
1862,train
1863,test
1864,train
1865,valid
1866,test
1867,train
1868,train
1869,train
1870,train
1871,test
1872,train
1873,train
1874,test
1875,test
1876,train
1877,valid
1878,test
1879,train
1880,train
1881,test
1882,train
1883,train
1884,test
1885,test
1886,train
1887,valid
1888,train
1889,test
1890,valid
1891,valid
1892,valid
1893,train
1894,valid
1895,train
1896,train
1897,train
1898,test
1899,train
1900,train
1901,train
1902,train
1903,test
1904,train
1905,valid
1906,test
1907,train
1908,test
1909,valid
1910,valid
1911,train
1912,train
1913,train
1914,valid
1915,train
1916,train
1917,valid
1918,train
1919,train
1920,test
1921,train
1922,train
1923,train
1924,test
1925,train
1926,train
1927,valid
1928,train
1929,train
1930,train
1931,train
1932,test
1933,train
1934,valid
1935,train
1936,valid
1937,train
1938,train
1939,test
1940,train
1941,train
1942,train
1943,valid
1944,test
1945,train
1946,test
1947,train
1948,test
1949,valid
1950,test
1951,train
1952,train
1953,train
1954,valid
1955,valid
1956,test
1957,train
1958,valid
1959,train
1960,valid
1961,train
1962,train
1963,valid
1964,train
1965,train
1966,train
1967,train
1968,train
1969,train
1970,train
1971,train
1972,train
1973,train
1974,test
1975,train
1976,train
1977,valid
1978,train
1979,test
1980,test
1981,train
1982,valid
1983,test
1984,test
1985,train
1986,train
1987,valid
1988,train
1989,train
1990,test
1991,test
1992,train
1993,train
1994,train
1995,train
1996,train
1997,test
1998,test
1999,test
2000,test
2001,valid
2002,train
2003,valid
2004,train
2005,train
2006,train
2007,valid
2008,train
2009,test
2010,test
2011,train
2012,train
2013,train
2014,test
2015,valid
2016,train
2017,train
2018,valid
2019,test
2020,valid
2021,test
2022,test
2023,valid
2024,train
2025,valid
2026,valid
2027,train
2028,train
2029,valid
2030,train
2031,train
2032,train
2033,test
2034,train
2035,test
2036,train
2037,valid
2038,valid
2039,valid
2040,valid
2041,train
2042,train
2043,valid
2044,train
2045,train
2046,test
2047,train
2048,test
2049,test
2050,train
2051,train
2052,test
2053,train
2054,valid
2055,valid
2056,valid
2057,train
2058,test
2059,train
2060,train
2061,test
2062,valid
2063,train
2064,train
2065,valid
2066,valid
2067,train
2068,valid
2069,train
2070,valid
2071,train
2072,train
2073,test
2074,train
2075,train
2076,train
2077,train
2078,train
2079,train
2080,train
2081,train
2082,valid
2083,valid
2084,valid
2085,valid
2086,train
2087,train
2088,train
2089,train
2090,train
2091,valid
2092,train
2093,valid
2094,train
2095,train
2096,train
2097,train
2098,train
2099,valid
2100,train
2101,train
2102,valid
2103,valid
2104,valid
2105,train
2106,test
2107,train
2108,train
2109,train
2110,valid
2111,test
2112,train
2113,train
2114,train
2115,train
2116,valid
2117,train
2118,train
2119,valid
2120,test
2121,train
2122,test
2123,valid
2124,train
2125,train
2126,test
2127,test
2128,train
2129,train
2130,train
2131,train
2132,train
2133,train
2134,train
2135,train
2136,test
2137,valid
2138,train
2139,valid
2140,test
2141,valid
2142,test
2143,test
2144,test
2145,train
2146,train
2147,train
2148,valid
2149,valid
2150,train
2151,train
2152,valid
2153,valid
2154,train
2155,train
2156,train
2157,train
2158,train
2159,train
2160,train
2161,valid
2162,valid
2163,train
2164,train
2165,test
2166,train
2167,valid
2168,valid
2169,train
2170,train
2171,train
2172,valid
2173,train
2174,train
2175,test
2176,train
2177,valid
2178,train
2179,test
2180,valid
2181,train
2182,train
2183,valid
2184,test
2185,train
2186,train
2187,train
2188,train
2189,train
2190,test
2191,test
2192,train
2193,test
2194,train
2195,test
2196,train
2197,valid
2198,train
2199,train
2200,train
2201,valid
2202,valid
2203,test
2204,train
2205,valid
2206,test
2207,test
2208,train
2209,test
2210,train
2211,train
2212,train
2213,train
2214,train
2215,train
2216,train
2217,test
2218,train
2219,train
2220,train
2221,valid
2222,valid
2223,train
2224,train
2225,train
2226,train
2227,train
2228,train
2229,train
2230,train
2231,train
2232,train
2233,train
2234,test
2235,train
2236,test
2237,test
2238,train
2239,train
2240,train
2241,train
2242,train
2243,train
2244,test
2245,train
2246,valid
2247,train
2248,test
2249,train
2250,train
2251,train
2252,valid
2253,train
2254,train
2255,test
2256,test
2257,train
2258,train
2259,train
2260,train
2261,train
2262,valid
2263,train
2264,train
2265,test
2266,train
2267,train
2268,test
2269,test
2270,train
2271,train
2272,train
2273,train
2274,train
2275,valid
2276,test
2277,train
2278,valid
2279,train
2280,train
2281,test
2282,train
2283,train
2284,train
2285,valid
2286,train
2287,test
2288,train
2289,train
2290,train
2291,valid
2292,valid
2293,train
2294,test
2295,train
2296,valid
2297,train
2298,train
2299,train
2300,train
2301,test
2302,valid
2303,train
2304,train
2305,train
2306,train
2307,valid
2308,test
2309,test
2310,train
2311,test
2312,train
2313,train
2314,test
2315,train
2316,train
2317,train
2318,train
2319,train
2320,train
2321,train
2322,test
2323,train
2324,train
2325,train
2326,train
2327,train
2328,valid
2329,train
2330,train
2331,train
2332,test
2333,train
2334,test
2335,test
2336,test
2337,train
2338,train
2339,train
2340,test
2341,test
2342,test
2343,valid
2344,train
2345,train
2346,test
2347,valid
2348,train
2349,train
2350,train
2351,test
2352,test
2353,test
2354,train
2355,train
2356,train
2357,train
2358,train
2359,test
2360,test
2361,train
2362,train
2363,train
2364,train
2365,train
2366,train
2367,train
2368,train
2369,train
2370,train
2371,train
2372,valid
2373,train
2374,train
2375,train
2376,train
2377,train
2378,train
2379,train
2380,train
2381,valid
2382,train
2383,train
2384,test
2385,train
2386,train
2387,train
2388,test
2389,test
2390,test
2391,test
2392,train
2393,train
2394,valid
2395,valid
2396,train
2397,train
2398,valid
2399,test
2400,train
2401,test
2402,train
2403,train
2404,train
2405,train
2406,train
2407,train
2408,test
2409,train
2410,train
2411,valid
2412,train
2413,test
2414,valid
2415,train
2416,train
2417,test
2418,train
2419,train
2420,valid
2421,valid
2422,test
2423,test
2424,train
2425,train
2426,train
2427,train
2428,train
2429,valid
2430,train
2431,train
2432,test
2433,test
2434,train
2435,valid
2436,valid
2437,train
2438,train
2439,train
2440,train
2441,train
2442,train
2443,train
2444,test
2445,valid
2446,valid
2447,train
2448,train
2449,train
2450,train
2451,train
2452,train
2453,train
2454,train
2455,train
2456,train
2457,valid
2458,train
2459,train
2460,train
2461,train
2462,train
2463,test
2464,train
2465,train
2466,train
2467,train
2468,test
2469,train
2470,train
2471,train
2472,train
2473,train
2474,train
2475,train
2476,train
2477,test
2478,train
2479,train
2480,valid
2481,valid
2482,train
2483,train
2484,train
2485,valid
2486,train
2487,valid
2488,train
2489,train
2490,train
2491,valid
2492,train
2493,test
2494,train
2495,train
2496,train
2497,train
2498,train
2499,valid
2500,valid
2501,train
2502,valid
2503,valid
2504,train
2505,valid
2506,train
2507,train
2508,train
2509,train
2510,train
2511,valid
2512,valid
2513,valid
2514,train
2515,test
2516,test
2517,train
2518,train
2519,train
2520,train
2521,valid
2522,train
2523,train
2524,train
2525,train
2526,test
2527,valid
2528,train
2529,valid
2530,train
2531,test
2532,train
2533,train
2534,test
2535,train
2536,valid
2537,train
2538,train
2539,train
2540,test
2541,train
2542,valid
2543,test
2544,test
2545,train
2546,train
2547,valid
2548,train
2549,test
2550,train
2551,test
2552,train
2553,valid
2554,train
2555,valid
2556,train
2557,train
2558,valid
2559,train
2560,test
2561,test
2562,valid
2563,test
2564,test
2565,train
2566,test
2567,train
2568,train
2569,valid
2570,valid
2571,valid
2572,valid
2573,train
2574,train
2575,test
2576,train
2577,train
2578,train
2579,train
2580,train
2581,train
2582,valid
2583,train
2584,train
2585,train
2586,test
2587,train
2588,train
2589,test
2590,train
2591,train
2592,train
2593,train
2594,train
2595,train
2596,valid
2597,test
2598,train
2599,train
2600,train
2601,train
2602,train
2603,test
2604,test
2605,valid
2606,valid
2607,valid
2608,test
2609,valid
2610,valid
2611,valid
2612,test
2613,test
2614,valid
2615,train
2616,test
2617,train
2618,test
2619,valid
2620,train
2621,valid
2622,test
2623,train
2624,valid
2625,test
2626,train
2627,train
2628,train
2629,valid
2630,test
2631,test
2632,train
2633,train
2634,valid
2635,train
2636,valid
2637,test
2638,train
2639,test
2640,valid
2641,train
2642,train
2643,test
2644,train
2645,train
2646,train
2647,train
2648,train
2649,test
2650,test
2651,train
2652,train
2653,valid
2654,train
2655,train
2656,train
2657,train
2658,train
2659,test
2660,train
2661,train
2662,valid
2663,train
2664,train
2665,valid
2666,train
2667,train
2668,train
2669,train
2670,train
2671,train
2672,test
2673,valid
2674,valid
2675,train
2676,train
2677,train
2678,train
2679,test
2680,valid
2681,train
2682,train
2683,valid
2684,train
2685,train
2686,train
2687,train
2688,test
2689,train
2690,test
2691,train
2692,train
2693,valid
2694,train
2695,train
2696,train
2697,train
2698,train
2699,valid
2700,train
2701,train
2702,valid
2703,train
2704,train
2705,train
2706,train
2707,test
2708,valid
2709,train
2710,train
2711,valid
2712,train
2713,train
2714,train
2715,valid
2716,valid
2717,train
2718,train
2719,train
2720,train
2721,test
2722,test
2723,test
2724,valid
2725,train
2726,train
2727,train
2728,train
2729,valid
2730,train
2731,train
2732,train
2733,valid
2734,train
2735,train
2736,valid
2737,train
2738,train
2739,valid
2740,train
2741,train
2742,train
2743,test
2744,train
2745,valid
2746,valid
2747,train
2748,train
2749,train
2750,test
2751,valid
2752,valid
2753,train
2754,valid
2755,valid
2756,valid
2757,train
2758,test
2759,train
2760,test
2761,train
2762,test
2763,valid
2764,train
2765,train
2766,train
2767,train
2768,train
2769,train
2770,valid
2771,valid
2772,train
2773,train
2774,train
2775,train
2776,train
2777,train
2778,train
2779,train
2780,train
2781,train
2782,train
2783,train
2784,train
2785,train
2786,train
2787,train
2788,valid
2789,test
2790,train
2791,valid
2792,train
2793,train
2794,test
2795,train
2796,test
2797,valid
2798,train
2799,valid
2800,train
2801,train
2802,train
2803,test
2804,train
2805,train
2806,train
2807,test
2808,train
2809,train
2810,test
2811,test
2812,valid
2813,train
2814,train
2815,train
2816,valid
2817,train
2818,test
2819,train
2820,valid
2821,train
2822,valid
2823,train
2824,test
2825,train
2826,train
2827,valid
2828,train
2829,test
2830,train
2831,train
2832,valid
2833,valid
2834,train
2835,train
2836,train
2837,train
2838,train
2839,train
2840,test
2841,valid
2842,train
2843,valid
2844,train
2845,train
2846,train
2847,train
2848,valid
2849,test
2850,train
2851,train
2852,valid
2853,train
2854,train
2855,test
2856,test
2857,test
2858,train
2859,test
2860,train
2861,train
2862,valid
2863,valid
2864,test
2865,train
2866,train
2867,test
2868,train
2869,train
2870,valid
2871,train
2872,train
2873,test
2874,train
2875,valid
2876,test
2877,train
2878,valid
2879,valid
2880,train
2881,train
